time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-13T16:01:44.640Z,35.6468315,-117.4828339,9.67,1.57,ml,24,88,0.0625,0.16,ci,ci39070423,2020-02-13T16:05:31.342Z,"15km SSW of Searles Valley, CA",earthquake,0.37,1,0.226,8,automatic,ci,ci
2020-02-13T15:53:26.990Z,38.8149986,-122.7959976,3.45,0.78,md,18,42,0.007041,0.02,nc,nc73340625,2020-02-13T16:08:03.402Z,"5km NW of The Geysers, CA",earthquake,0.28,0.64,0.08,3,automatic,nc,nc
2020-02-13T15:51:02.970Z,33.5916667,-116.8051667,5.2,0.59,ml,20,78,0.03434,0.13,ci,ci39070415,2020-02-13T15:54:47.357Z,"13km WNW of Anza, CA",earthquake,0.23,0.97,0.088,10,automatic,ci,ci
2020-02-13T15:26:25.661Z,51.2175,-175.0395,23.63,5,mb,,130,1.083,1.3,us,us70007pgu,2020-02-13T15:56:35.317Z,"123km SSW of Atka, Alaska",earthquake,9.1,2.4,0.031,338,reviewed,us,us
2020-02-13T15:23:29.540Z,38.8115005,-122.7914963,2.26,0.54,md,8,91,0.004614,0.02,nc,nc73340620,2020-02-13T15:57:05.336Z,"5km NW of The Geysers, CA",earthquake,0.54,0.56,,1,automatic,nc,nc
2020-02-13T15:19:47.340Z,38.8093338,-122.7956696,2.75,0.78,md,20,44,0.001394,0.03,nc,nc73340610,2020-02-13T15:34:03.194Z,"5km NW of The Geysers, CA",earthquake,0.27,0.48,0.09,3,automatic,nc,nc
2020-02-13T15:17:25.408Z,-11.5412,113.221,10,4.8,mb,,152,3.186,0.47,us,us70007pgl,2020-02-13T16:07:33.040Z,"South of Java, Indonesia",earthquake,8.5,1.9,0.087,44,reviewed,us,us
2020-02-13T15:06:24.530Z,35.8408333,-117.6565,4.86,1.65,ml,19,111,0.05408,0.16,ci,ci39070383,2020-02-13T15:10:12.998Z,"24km WNW of Searles Valley, CA",earthquake,0.35,0.61,0.17,26,automatic,ci,ci
2020-02-13T14:45:47.598Z,61.3974,-146.444,16.9,2.2,ml,,,,0.79,ak,ak020210932k,2020-02-13T14:56:23.770Z,"30km N of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-02-13T14:43:25.748Z,61.2133,-140.7263,0,1.7,ml,,,,0.44,ak,ak0202108lyf,2020-02-13T14:53:12.656Z,"158km NE of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-13T14:38:12.230Z,38.8195,-122.7983322,2.36,1.25,md,27,30,0.009963,0.03,nc,nc73340595,2020-02-13T14:53:02.933Z,"6km NW of The Geysers, CA",earthquake,0.22,0.39,0.11,4,automatic,nc,nc
2020-02-13T14:26:02.890Z,36.7787,-116.237,6.4,-0.3,ml,5,204.95,0.057,0.03,nn,nn00717059,2020-02-13T15:00:43.555Z,"48km ESE of Beatty, Nevada",earthquake,,3.7,,,automatic,nn,nn
2020-02-13T14:25:57.250Z,19.2103329,-155.4651642,35.63,2.21,md,39,105,0.04953,0.11,hv,hv71381642,2020-02-13T14:29:38.820Z,"1km ENE of Pahala, Hawaii",earthquake,0.69,0.77,0.31,7,automatic,hv,hv
2020-02-13T14:20:44.260Z,38.828167,-122.8118362,1.92,0.79,md,19,42,0.00496,0.02,nc,nc73340590,2020-02-13T14:36:03.830Z,"7km NW of The Geysers, CA",earthquake,0.2,0.51,0.08,3,automatic,nc,nc
2020-02-13T14:16:49.170Z,35.6663333,-117.4781667,1.24,0.8,ml,10,166,0.1688,0.15,ci,ci39070367,2020-02-13T14:20:27.306Z,"13km SSW of Searles Valley, CA",earthquake,0.48,0.8,0.121,7,automatic,ci,ci
2020-02-13T14:16:17.458Z,59.8471,-152.4875,78.1,1.6,ml,,,,0.36,ak,ak0202102t01,2020-02-13T14:28:24.512Z,"37km WNW of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-13T14:07:39.781Z,51.5569,177.275,50.83,4.9,mb,,169,1.279,1.09,us,us70007pex,2020-02-13T14:33:05.836Z,"64km SSW of Kiska Volcano, Alaska",earthquake,5.2,10,0.044,159,reviewed,us,us
